Material_Name,Material_SKU,Category,Purchase_UoM,Cost_Price
زجاج اخضر 500ملم,GLASS-GREEN500ML,زيوت,,1.25
زجاج مربع 250 ملم,GLASS-SQUARE250ML,زيوت,,1.15
زجاج مربع 500ملم,GLASS-SQUARE500ML,زيوت,,1.25
زيت زيتون خام,Raw Olive Oil,زيوت,Liter,26.60869565
كرتون 8 لتر,CARTON8L,زيوت,,2.77
كرتون زيت 3 لتر,Carton of 3-Liter Oil,زيوت,,1.25
كرتون زيت 5 لتر,Carton of 5Liter Oil,زيوت,,2.89
كيس 10لتر,BAG10L,زيوت,,2.95
كيس 8 لتر,BAG8L,زيوت,,2.95
كيس زيت 3 لتر,Oil Bag 3 Liters,زيوت,,1.55
كيس زيت 5 لتر,Oil Bag 5 Liters,زيوت,,1.94
استيكر شابورة,Rusk Sticker,شابورة,,0.07
برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",شابورة,,1.09
شابورة اصابع بصل والكريمة الحامضة,Onion & Sour Cream Finger Rusk,شابورة,,22.0
شابورة اصابع جبنة,Cheese Finger Rusk,شابورة,,22.0
شابورة اصابع جمبري,RUSK-FINGER-SHRIMP,شابورة,,22.0
شابورة اصابع حبة البركة,Black Seed Finger Rusk,شابورة,,22.0
شابورة اصابع خضار,Vegetable Finger Rusk,شابورة,,22.0
شابورة اصابع ذرة حلوة,Sweet Corn Finger Rusk,شابورة,,22.0
شابورة اصابع زبدة,Butter Finger Rusk,شابورة,,22.0
شابورة اصابع زعتر,Thyme Finger Rusk,شابورة,,22.0
شابورة اصابع سادة,RUSK-FINGER-PLAIN,شابورة,,22.0
شابورة اصابع سماق,RUSK-FINGER-SUMAC,شابورة,,22.0
شابورة اصابع سمسم,RUSK-FINGER-SESAME,شابورة,,22.0
شابورة اصابع شطة,Chili Finger Rusk,شابورة,,22.0
شابورة اصابع شمر,RUSK-FINGER-FENNEL,شابورة,,22.0
شابورة اصابع كاتشب,Ketchup Finger Rusk,شابورة,,22.0
شابورة اصابع كمون,RUSK-FINGER-CUMIN,شابورة,,22.0
شابورة اصابع ليمون,RUSK-FINGER-LEMON,شابورة,,22.0
شابورة اصابع ليمون وكمون,Lemon & Cumin Finger Rusk,شابورة,,22.0
شابورة اصابع نخالة,RUSK-FINGER-BRAN,شابورة,,22.0
شابورة اصابع نكهة مشاوي,Grill Flavor Finger Rusk,شابورة,,22.0
شابورة اصابع يانسون,Anise Finger Rusk,شابورة,,22.0
استيكر عسل 500 جرام,500g Honey Sticker,عسل,,0.19
استيكر عسل ربع كيلو,250g Honey Sticker,عسل,,0.21
استيكر عسل كيلو,1 kg Honey Sticker,عسل,,0.32
برطمان عسل ربع كيلو,Jar of Honey 250 g,عسل,,1.91
برطمان عسل نصف كيلو,Jar of Honey 500 g,عسل,,1.91
برطمان عسل نصف كيلو -قديم,Jar of Honey 500 g-old,عسل,,1.88
برطمان عسل1 ك,Jar of Honey 1 kg,عسل,,1.9
عسل سدر خام,Raw Sidr Honey,عسل,KGM,35.0
كرتون عسل ربع كيلو,Carton of Honey 250 g,عسل,,0.26
كرتون عسل نصف كيلو,Carton of Honey 500 g,عسل,,0.31
كرتون عسل1 ك,Carton of Honey 1 kg,عسل,,0.16
 عنصر قرانولا بالفول السوداني والشوكلاتة ,GRANOLA-PEANUT-CHOCOLATE,قرانولا,,31.3
استيكر قرانولا,STKR-GRANOLA,قرانولا,,0.35
تستي قرانولا,GRN-TST-004,قرانولا,,10.89
علب قرانولا فارغة,BOX-GRANOLA-EMPTY,قرانولا,,1.0
عنصر قرانولا التمر والهيل,ITEM-GRN-TM-HL-002,قرانولا,,10.99
عنصر قرانولا بالزعتر والسمسم,GRANOLA-THYME-SESAME,قرانولا,,37.36148
عنصر قرانولا سوبر فود,GRANOLA-SUPERFOOD,قرانولا,,31.3
قرانولا الزعتر,GRN-ZA-001,قرانولا,,12.14
قرانولا الفول السوداني والتشوكليت,GRN-PN-CH-003,قرانولا,,10.88
كيس قرانوالا فارغ,BAG-GRANOLA-EMPTY,قرانولا,,0.14
100غ مقرمشات جبنة,100g Cheese Snacks,مقرمشات,Piece,7.10435
100غ مقرمشات زعتر,100g Thyme Snacks,مقرمشات,Piece,7.6048
100غ مقرمشات سماق,100g Sumac Snacks,مقرمشات,,5.18261
100غ مقرمشات فلفل حار,100g Spicy Snacks,مقرمشات,,5.61739
استيكر مقرمشات صحية,Healthy Snack Sticker,مقرمشات,,0.07
برطمان مقرمشات,Jar of Snacks,مقرمشات,,1.13
كرتون  مقرمشات,Snacks Carton Box,مقرمشات,,3.75
استيكر مكسرات,STKR-NUTS,مكسرات,,0.42
برطمان زبدة فول سودانى,Peanut Butter Jar,مكسرات,,2.1
كرتون مكسرات,CARTON-NUTS,مكسرات,,3.5
استيكر ملفيه,STKR-MLF,ميلفه,,0.4
عنصر ملفيه بذر الكتان والسكر,MF–FLX,ميلفه,,7.83
عنصر ملفيه حبة البركة والسكر,MF–HBR,ميلفه,,7.83
عنصر ملفيه سكر,MF–SGR,ميلفه,,6.96
كرتون ملفيه,MLF-25,ميلفه,,3.9
بديل مكعبات الدجاج,COSH-A-BDC-4,بهارات,,5.37
